cargo fmt --all -- --check
cargo clippy --all --tests -- -D clippy::all
    Blocking waiting for file lock on build directory
   Compiling libc v0.2.81
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.24
   Compiling unicode-xid v0.2.1
   Compiling syn v1.0.55
   Compiling getrandom v0.1.15
   Compiling log v0.4.11
   Compiling anyhow v1.0.36
   Compiling cfg-if v0.1.10
   Compiling either v1.6.1
   Compiling memchr v2.3.4
    Checking lazy_static v1.4.0
   Compiling ppv-lite86 v0.2.10
   Compiling hashbrown v0.9.1
   Compiling bytes v0.5.6
   Compiling unicode-segmentation v1.7.1
   Compiling fixedbitset v0.2.0
   Compiling remove_dir_all v0.5.3
   Compiling multimap v0.8.2
    Checking cfg-if v1.0.0
    Checking scopeguard v1.1.0
   Compiling proc-macro-hack v0.5.19
   Compiling proc-macro-nested v0.1.6
    Checking once_cell v1.5.2
   Compiling serde v1.0.118
   Compiling const_fn v0.4.4
    Checking futures-core v0.3.8
   Compiling semver-parser v0.7.0
    Checking futures-sink v0.3.8
   Compiling byteorder v1.3.4
   Compiling ryu v1.0.5
    Checking pin-utils v0.1.0
    Checking slab v0.4.2
    Checking regex-syntax v0.6.21
    Checking futures-io v0.3.8
   Compiling rayon-core v1.9.0
    Checking itoa v0.4.6
    Checking quick-error v1.2.3
   Compiling serde_json v1.0.60
   Compiling bitflags v1.2.1
   Compiling serde_derive v1.0.118
    Checking smallvec v1.5.0
    Checking unicode-width v0.1.8
    Checking futures-timer v3.0.2
    Checking termcolor v1.1.2
    Checking half v1.6.0
    Checking same-file v1.0.6
    Checking bytes v1.0.0
    Checking pin-project-lite v0.2.0
    Checking oorandom v11.1.3
    Checking linearizability v0.1.0 (/home/cheng/Code/rust/dss/linearizability)
    Checking thread_local v1.0.1
   Compiling itertools v0.8.2
    Checking instant v0.1.9
    Checking lock_api v0.4.2
    Checking futures-task v0.3.8
   Compiling heck v0.3.2
    Checking futures-channel v0.3.8
   Compiling semver v0.9.0
   Compiling indexmap v1.6.1
   Compiling crossbeam-utils v0.8.1
   Compiling memoffset v0.6.1
   Compiling num-traits v0.2.14
   Compiling rayon v1.5.0
   Compiling tokio v1.0.1
    Checking humantime v1.3.0
    Checking itertools v0.9.0
    Checking textwrap v0.11.0
    Checking walkdir v2.3.1
   Compiling rustc_version v0.2.3
    Checking aho-corasick v0.7.15
    Checking csv-core v0.1.10
   Compiling quote v1.0.8
    Checking clap v2.33.3
    Checking regex-automata v0.1.9
   Compiling which v3.1.1
    Checking num_cpus v1.13.0
    Checking atty v0.2.14
    Checking parking_lot_core v0.8.0
    Checking mio v0.7.6
    Checking signal-hook-registry v1.3.0
   Compiling cast v0.2.3
    Checking crossbeam-channel v0.5.0
    Checking crossbeam-epoch v0.9.1
   Compiling rand_core v0.5.1
   Compiling petgraph v0.5.1
   Compiling prost-build v0.6.1
    Checking parking_lot v0.11.1
    Checking regex v1.4.2
    Checking crossbeam-deque v0.8.0
   Compiling rand_chacha v0.2.2
    Checking criterion-plot v0.4.3
    Checking rand v0.7.3
    Checking plotters v0.2.15
    Checking env_logger v0.7.1
   Compiling tempfile v3.1.0
    Checking bstr v0.2.14
    Checking serde_cbor v0.11.1
    Checking csv v1.1.5
    Checking tinytemplate v1.1.0
   Compiling prost-derive v0.6.1
   Compiling pin-project-internal v1.0.2
   Compiling futures-macro v0.3.8
   Compiling async-trait v0.1.42
   Compiling tokio-macros v1.0.0
    Checking pin-project v1.0.2
    Checking futures-util v0.3.8
   Compiling prost v0.6.1
   Compiling prost-types v0.6.1
    Checking criterion v0.3.3
   Compiling labcodec v0.1.0 (/home/cheng/Code/rust/dss/labcodec)
   Compiling percolator v0.1.0 (/home/cheng/Code/rust/dss/percolator)
   Compiling raft v0.1.0 (/home/cheng/Code/rust/dss/raft)
    Checking futures-executor v0.3.8
    Checking futures v0.3.8
    Checking labrpc v0.1.0 (/home/cheng/Code/rust/dss/labrpc)
    Finished dev [unoptimized + debuginfo] target(s) in 46.20s
RUST_LOG=raft=info,percolator=info cargo test -p raft -- --nocapture --test 2c
   Compiling syn v1.0.55
   Compiling once_cell v1.5.2
   Compiling futures-sink v0.3.8
   Compiling futures-core v0.3.8
   Compiling cfg-if v1.0.0
   Compiling futures-io v0.3.8
   Compiling pin-utils v0.1.0
   Compiling slab v0.4.2
   Compiling scopeguard v1.1.0
   Compiling smallvec v1.5.0
   Compiling lazy_static v1.4.0
   Compiling regex-syntax v0.6.21
   Compiling bytes v1.0.0
   Compiling futures-timer v3.0.2
   Compiling quick-error v1.2.3
   Compiling pin-project-lite v0.2.0
   Compiling termcolor v1.1.2
   Compiling linearizability v0.1.0 (/home/cheng/Code/rust/dss/linearizability)
   Compiling instant v0.1.9
   Compiling lock_api v0.4.2
   Compiling thread_local v1.0.1
   Compiling futures-channel v0.3.8
   Compiling humantime v1.3.0
   Compiling memchr v2.3.4
   Compiling proc-macro-nested v0.1.6
   Compiling futures-task v0.3.8
   Compiling num_cpus v1.13.0
   Compiling parking_lot_core v0.8.0
   Compiling signal-hook-registry v1.3.0
   Compiling atty v0.2.14
   Compiling mio v0.7.6
   Compiling aho-corasick v0.7.15
   Compiling parking_lot v0.11.1
   Compiling regex v1.4.2
   Compiling env_logger v0.7.1
   Compiling prost-derive v0.6.1
   Compiling pin-project-internal v1.0.2
   Compiling futures-macro v0.3.8
   Compiling tokio-macros v1.0.0
   Compiling async-trait v0.1.42
   Compiling tokio v1.0.1
   Compiling pin-project v1.0.2
   Compiling futures-util v0.3.8
   Compiling prost v0.6.1
   Compiling prost-types v0.6.1
   Compiling prost-build v0.6.1
   Compiling labcodec v0.1.0 (/home/cheng/Code/rust/dss/labcodec)
   Compiling raft v0.1.0 (/home/cheng/Code/rust/dss/raft)
   Compiling futures-executor v0.3.8
   Compiling futures v0.3.8
   Compiling labrpc v0.1.0 (/home/cheng/Code/rust/dss/labrpc)
    Finished test [unoptimized + debuginfo] target(s) in 24.19s
     Running target/debug/deps/raft-f27cae30acf1fc3d

running 8 tests
test raft::tests::test_figure_8_2c ... [2020-12-30T16:31:32Z INFO  raft::raft] [Follower  0] [Term 0] [Log 0 0] [Commit 0 0] Started!
[2020-12-30T16:31:32Z INFO  raft::raft] [Follower  1] [Term 0] [Log 0 0] [Commit 0 0] Started!
[2020-12-30T16:31:32Z INFO  raft::raft] [Follower  2] [Term 0] [Log 0 0] [Commit 0 0] Started!
[2020-12-30T16:31:32Z INFO  raft::raft] [Follower  3] [Term 0] [Log 0 0] [Commit 0 0] Started!
[2020-12-30T16:31:32Z INFO  raft::raft] [Follower  4] [Term 0] [Log 0 0] [Commit 0 0] Started!

[2020-12-30T16:31:32Z INFO  raft::raft::config] Test (2C): Figure 8 ...
[2020-12-30T16:31:32Z INFO  raft::raft] [Follower  1] [Term 0] [Log 0 0] [Commit 0 0] loss Leader connection
[2020-12-30T16:31:32Z INFO  raft::raft] [Candidate 1] [Term 1] [Log 0 0] [Commit 0 0] Become Candidate
[2020-12-30T16:31:32Z INFO  raft::raft] [Candidate 1] [Term 1] [Log 0 0] [Commit 0 0] Send request vote to ALL Node, Args: [Node 1 1 0 0]
[2020-12-30T16:31:32Z INFO  raft::raft] [Follower  0] [Term 1] [Log 0 0] [Commit 0 0] Become Follower
[2020-12-30T16:31:32Z INFO  raft::raft] [Follower  4] [Term 1] [Log 0 0] [Commit 0 0] Become Follower
[2020-12-30T16:31:32Z INFO  raft::raft] [Follower  0] [Term 1] [Log 0 0] [Commit 0 0] Handle request vote from [Node 1 1 0 0], Vote true
[2020-12-30T16:31:32Z INFO  raft::raft] [Follower  4] [Term 1] [Log 0 0] [Commit 0 0] Handle request vote from [Node 1 1 0 0], Vote true
[2020-12-30T16:31:32Z INFO  raft::raft] [Follower  2] [Term 1] [Log 0 0] [Commit 0 0] Become Follower
[2020-12-30T16:31:32Z INFO  raft::raft] [Follower  3] [Term 1] [Log 0 0] [Commit 0 0] Become Follower
[2020-12-30T16:31:32Z INFO  raft::raft] [Follower  3] [Term 1] [Log 0 0] [Commit 0 0] Handle request vote from [Node 1 1 0 0], Vote true
