cargo fmt --all -- --check
cargo clippy --all --tests -- -D clippy::all
   Compiling libc v0.2.81
   Compiling autocfg v1.0.0
   Compiling proc-macro2 v1.0.10
   Compiling unicode-xid v0.2.0
   Compiling getrandom v0.1.14
   Compiling cfg-if v0.1.10
   Compiling anyhow v1.0.28
   Compiling log v0.4.8
   Compiling either v1.5.3
   Compiling memchr v2.3.3
   Compiling ppv-lite86 v0.2.6
   Compiling bytes v0.5.4
   Compiling remove_dir_all v0.5.2
   Compiling fixedbitset v0.2.0
   Compiling unicode-segmentation v1.6.0
   Compiling multimap v0.8.1
    Checking scopeguard v1.1.0
   Compiling proc-macro-nested v0.1.4
    Checking futures-sink v0.3.4
   Compiling semver-parser v0.7.0
   Compiling serde v1.0.106
    Checking futures-core v0.3.4
   Compiling proc-macro-hack v0.5.15
   Compiling maybe-uninit v2.0.0
    Checking pin-utils v0.1.0
    Checking futures-task v0.3.4
   Compiling byteorder v1.3.4
    Checking regex-syntax v0.6.17
   Compiling ryu v1.0.4
    Checking slab v0.4.2
    Checking futures-io v0.3.4
    Checking itoa v0.4.5
   Compiling bitflags v1.2.1
   Compiling rayon-core v1.7.0
    Checking quick-error v1.2.3
    Checking cfg-if v1.0.0
    Checking termcolor v1.1.0
    Checking smallvec v1.5.1
    Checking futures-timer v3.0.2
    Checking unicode-width v0.1.7
    Checking same-file v1.0.6
    Checking pin-project-lite v0.2.0
    Checking once_cell v1.5.2
    Checking bytes v1.0.0
    Checking oorandom v11.1.0
    Checking linearizability v0.1.0 (/home/cheng/Code/Rust/dss/linearizability)
   Compiling syn v1.0.18
   Compiling itertools v0.8.2
    Checking thread_local v1.0.1
    Checking lock_api v0.4.2
   Compiling indexmap v1.3.2
   Compiling crossbeam-utils v0.7.2
   Compiling memoffset v0.5.4
   Compiling crossbeam-epoch v0.8.2
   Compiling num-traits v0.2.11
   Compiling tokio v1.0.0
    Checking futures-channel v0.3.4
   Compiling semver v0.9.0
   Compiling heck v0.3.1
    Checking itertools v0.9.0
    Checking humantime v1.3.0
    Checking instant v0.1.9
    Checking textwrap v0.11.0
    Checking walkdir v2.3.1
   Compiling rustc_version v0.2.3
    Checking aho-corasick v0.7.10
    Checking csv-core v0.1.10
   Compiling quote v1.0.3
    Checking clap v2.33.0
   Compiling which v3.1.1
    Checking num_cpus v1.13.0
    Checking atty v0.2.14
    Checking parking_lot_core v0.8.2
    Checking mio v0.7.6
    Checking signal-hook-registry v1.3.0
    Checking regex-automata v0.1.9
   Compiling cast v0.2.3
    Checking crossbeam-queue v0.2.1
   Compiling petgraph v0.5.0
   Compiling rand_core v0.5.1
    Checking regex v1.3.7
   Compiling prost-build v0.6.1
    Checking parking_lot v0.11.1
    Checking plotters v0.2.12
    Checking crossbeam-deque v0.7.3
   Compiling rand_chacha v0.2.2
   Compiling rand v0.7.3
    Checking env_logger v0.7.1
    Checking criterion-plot v0.4.2
    Checking rayon v1.3.0
   Compiling tempfile v3.1.0
    Checking bstr v0.2.12
    Checking serde_json v1.0.52
    Checking csv v1.1.3
    Checking tinytemplate v1.0.4
   Compiling prost-derive v0.6.1
   Compiling futures-macro v0.3.4
   Compiling async-trait v0.1.30
   Compiling serde_derive v1.0.106
   Compiling tokio-macros v1.0.0
    Checking futures-util v0.3.4
   Compiling prost v0.6.1
   Compiling prost-types v0.6.1
    Checking futures-executor v0.3.4
    Checking futures v0.3.4
    Checking criterion v0.3.2
   Compiling labcodec v0.1.0 (/home/cheng/Code/Rust/dss/labcodec)
